
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e5c426 l     F .text		 0000000e link_conn_super_timeout_reset
01e5dc30 l     F .text		 00000062 link_conn_task_resume
01e5dc92 l     F .text		 00000020 link_conn_task_suspend
01e5a100 l     F .text		 000000c2 link_conn_tx_bulk_avaiable
01e5ad56 l     F .text		 0000003a link_conn_tx_empty
01e5ab50 l     F .text		 00000064 link_connection_init
01e5a1ee l     F .text		 0000003a link_idle_task_enable_detect
01e5a3aa l     F .text		 00000002 link_inquiry_disable
01e5ee76 l     F .text		 00000166 link_inquiry_enable
01e5a3f8 l     F .text		 00000002 link_inquiry_scan_disable
01e5edbe l     F .text		 000000b6 link_inquiry_scan_enable
01e1532a l     F .text		 00000098 link_le_adv_esco_try_timeout_enable
01e09ae8 l     F .text		 000000ac link_le_adv_try_start_disable
01e154e4 l     F .text		 0000003a link_le_adv_try_start_enable
01e15220 l     F .text		 0000010a link_le_adv_try_timeout_enable
01e09bc4 l     F .text		 00000066 link_le_scan_try_start_disable
01e1551e l     F .text		 00000040 link_le_scan_try_start_enable
01e15416 l     F .text		 000000a0 link_le_scan_try_timeout_enable
01e5a47a l     F .text		 00000006 link_page_disable
01e5beea l     F .text		 0000019a link_page_enable
01e5a4d2 l     F .text		 00000002 link_page_scan_disable
01e5ee74 l     F .text		 00000002 link_page_scan_enable
01e581e0 l     F .text		 00000030 link_page_try_timeout_enable
01e66260 l     F .text		 00000012 link_task_add
01e65e08 l     F .text		 000001c8 link_task_adjust
01e66434 l     F .text		 00000066 link_task_close_all
01e662ae l     F .text		 00000014 link_task_del
01e661ca l     F .text		 0000002e link_task_idle_disable
01e662e8 l     F .text		 0000005c link_task_idle_enable
01e663ee l     F .text		 00000020 link_task_idle_run
01e662c2 l     F .text		 00000026 link_task_idle_task_enable_detect
01e6639a l     F .text		 0000001a link_task_reset_slot
01e6628e l     F .text		 00000014 link_task_run
01e6637e l     F .text		 0000001c link_task_run_set
01e66272 l     F .text		 0000001c link_task_run_slots
01e66014 l     F .text		 0000010c link_task_schedule
01e663c4 l     F .text		 0000002a link_task_schedule_reset
01e66344 l     F .text		 00000022 link_task_schedule_resume
01e6655c l     F .text		 00000024 link_task_schedule_suspend
01e66366 l     F .text		 00000018 link_task_set_period
01e663b4 l     F .text		 00000010 link_task_set_slots
01e65fd0 l     F .text		 00000044 link_task_switch
01e5b862 l     F .text		 0000008c link_tws_ble_inquiry_scan_enable
01e5a54e l     F .text		 00000034 link_tws_inquiry_scan_disable
01e6640e l     F .text		 00000026 link_tws_task_adjust
01e1556a l     F .text		 0000000c list_add.5760
01e4e37e l     F .text		 0000000c list_add.8193
01e4e532 l     F .text		 0000000c list_add.8298
01e4df22 l     F .text		 0000000c list_add.8712
01e05302 l     F .text		 0000000c list_add_tail
01e09d22 l     F .text		 0000000c list_add_tail.5135
01e03df0 l     F .text		 0000000c list_add_tail.5544
01e154d8 l     F .text		 0000000c list_add_tail.5735
01e1555e l     F .text		 0000000c list_add_tail.5924
01e09d08 l     F .text		 0000000c list_add_tail.5958
01e03e2c l     F .text		 00000014 list_add_tail.6277
01e002bc l     F .text		 0000000c list_add_tail.6404
01e35b3c l     F .text		 0000000c list_add_tail.7551
01e34dc2 l     F .text		 0000000c list_add_tail.7629
01e4e372 l     F .text		 0000000c list_add_tail.8192
01e4e162 l     F .text		 0000000c list_add_tail.8332
01e49754 l     F .text		 0000000c list_add_tail.8672
01e4df2e l     F .text		 0000000c list_add_tail.8713
01e0415a l     F .text		 0000000e list_del.5563
01e03e1e l     F .text		 0000000e list_del.6274
01e0033c l     F .text		 0000000e list_del.6483
01e4e35e l     F .text		 0000000e list_del.8188
01e4e53e l     F .text		 0000000e list_del.8293
01e4972e l     F .text		 0000000e list_del.8686
01e4df0e l     F .text		 0000000e list_del.8722
01e5222e l     F .text		 00000012 ll_adv_init.6786
01e520dc l     F .text		 00000032 ll_destroy
01e52528 l     F .text		 00000004 ll_hci_destory
01e52552 l     F .text		 0000000c ll_hci_get_acl_data_len
01e5255e l     F .text		 0000000c ll_hci_get_acl_total_num
01e5253a l     F .text		 00000018 ll_hci_set_event_mask
00017b98 l       .bss		 00000030 ll_hdl
01e523fc l     F .text		 00000080 ll_init
01e5247c l     F .text		 0000002c ll_link_for_handle
01e5218a l     F .text		 000000a4 ll_thread_process
01e54a48 l     F .text		 00000fde lmp_acl_c_handler
00017e84 l       .bss		 000001b0 lmp_acl_link
01e3c3bc l     F .text		 00000026 lmp_ch_update_init
01e3c250 l       .text		 00000018 lmp_ch_update_op
000165f0 l       .bss		 00000004 lmp_ch_update_resume_hdl
000165ec l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e65880 l     F .text		 00000048 lmp_conn_for_address
01e52da4 l     F .text		 00000026 lmp_conn_for_handle
01e658c8 l     F .text		 00000024 lmp_conn_for_link
01e53698 l     F .text		 0000006a lmp_conn_idle
01e52c9c l     F .text		 00000040 lmp_connection_ctl_slot
01e54786 l     F .text		 0000002c lmp_connection_esco_open
01e581a2 l     F .text		 0000003e lmp_connection_timeout
01e533f2 l     F .text		 00000048 lmp_create_conn
00012784 l       .data		 00000001 lmp_create_esco_hci_handle.hci_hdl
01e57ff2 l     F .text		 000001b0 lmp_detach_check
01e55be4 l     F .text		 00000094 lmp_dhkey_check
01e55bb4 l     F .text		 00000030 lmp_dhkey_check_accept
01e55b00 l     F .text		 0000004e lmp_ecdh_publickey
01e53446 l     F .text		 00000046 lmp_esco_conn_malloc
01e52b9e l     F .text		 0000005e lmp_esco_link_removed
01e58664 l     F .text		 00000420 lmp_event_handler
01e55b4e l     F .text		 00000066 lmp_f3_function
01e52ae8 l     F .text		 000000b6 lmp_format_packet
01e65b2c l     F .text		 00000016 lmp_free
01e55adc l     F .text		 00000014 lmp_free_encrypt
01e53850 l     F .text		 0000003c lmp_get_conn_num
01e5306e l     F .text		 00000022 lmp_get_esco_conn_statu
01e65926 l     F .text		 00000096 lmp_get_sbc_remain_time_form_list
01e582c8 l     F .text		 00000032 lmp_get_tws_phone_addr
01e53aaa l     F .text		 0000000c lmp_hci_accept_connection_request
01e53ab6 l     F .text		 00000028 lmp_hci_accept_sco_connection_request
01e53e1c l     F .text		 00000010 lmp_hci_cancel_inquiry
01e53e0a l     F .text		 00000012 lmp_hci_cancel_page
01e58a84 l     F .text		 00000124 lmp_hci_cmd_handler
01e50a0e l     F .text		 0000001e lmp_hci_cmd_to_conn_for_addr
01e50972 l     F .text		 0000001c lmp_hci_cmd_to_conn_for_handle
01e58ba8 l     F .text		 000001c8 lmp_hci_cmd_to_conn_handler
01e53ef2 l     F .text		 00000036 lmp_hci_connection_cancel
01e52e26 l     F .text		 00000042 lmp_hci_create_connection
01e53a0a l     F .text		 00000084 lmp_hci_disconnect
01e54312 l     F .text		 0000003a lmp_hci_exit_sniff_mode
01e5364a l     F .text		 0000000a lmp_hci_exit_sniff_mode_command
01e53b74 l     F .text		 0000000c lmp_hci_host_num_of_completed_packets
01e53f46 l     F .text		 00000026 lmp_hci_inquiry
01e53a8e l     F .text		 0000001c lmp_hci_io_capability_request_reply
01e53b30 l     F .text		 0000000a lmp_hci_link_key_request_negative_reply
01e53aea l     F .text		 00000046 lmp_hci_link_key_request_reply
01e53b3a l     F .text		 0000003a lmp_hci_pin_code_request_reply
01e53b80 l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e53b94 l     F .text		 00000018 lmp_hci_private_try_free_acl_packet
01e53ade l     F .text		 0000000c lmp_hci_reject_connection_request
01e53e94 l     F .text		 0000005e lmp_hci_remote_name_request
01e538f6 l     F .text		 00000010 lmp_hci_reset
01e53f6c l     F .text		 00000012 lmp_hci_send_keypress_notification
01e52dca l     F .text		 0000005c lmp_hci_send_packet
01e58d70 l     F .text		 00000056 lmp_hci_send_packet_standard
01e539fe l     F .text		 0000000c lmp_hci_set_connection_encryption
01e53de2 l     F .text		 00000028 lmp_hci_setup_sync_connection
01e53654 l     F .text		 00000020 lmp_hci_sniff_mode_command
01e53f28 l     F .text		 0000001e lmp_hci_test_key_cmd
01e53fa0 l     F .text		 00000010 lmp_hci_user_confirmation_request_negative_reply
01e53f90 l     F .text		 00000010 lmp_hci_user_confirmation_request_reply
01e53f7e l     F .text		 00000012 lmp_hci_user_keypress_request_reply
01e53906 l     F .text		 0000000c lmp_hci_write_class_of_device
01e52f32 l     F .text		 0000000e lmp_hci_write_local_address
01e53912 l     F .text		 0000003a lmp_hci_write_local_name
01e53966 l     F .text		 0000000c lmp_hci_write_page_timeout
01e539a8 l     F .text		 00000012 lmp_hci_write_scan_enable
01e5394c l     F .text		 0000001a lmp_hci_write_simple_pairing_mode
01e53972 l     F .text		 0000000c lmp_hci_write_super_timeout
01e58640 l     F .text		 00000024 lmp_init
01e5468c l     F .text		 00000040 lmp_io_capability_init
01e65c50 l     F .text		 0000002c lmp_malloc
01e56e00 l     F .text		 00000d16 lmp_master_machine
01e55a26 l     F .text		 00000074 lmp_master_tx_role_switch_req
01e57c68 l     F .text		 000000a0 lmp_name_req_machine
01e5497c l     F .text		 0000002c lmp_no_accepted_switch_req
01e58f2c l     F .text		 0000002c lmp_private_a2dp_channel_exist
01e53c3c l     F .text		 00000088 lmp_private_abandon_sbc_data
01e58332 l     F .text		 00000078 lmp_private_clear_a2dp_packet
01e58236 l     F .text		 00000092 lmp_private_clear_sco_packet
01e53d9e l     F .text		 00000044 lmp_private_close_sbc_channel
01e52e8e l     F .text		 000000a4 lmp_private_esco_suspend_resume
01e58f58 l     F .text		 0000008a lmp_private_fetch_sbc_packet
01e58f16 l     F .text		 00000016 lmp_private_free_esco_packet
01e53824 l     F .text		 0000002c lmp_private_free_sbc_packet
01e5397e l     F .text		 0000002a lmp_private_get_esco_conn_num
01e58ebc l     F .text		 0000005a lmp_private_get_esco_data_len
01e58dc6 l     F .text		 000000aa lmp_private_get_esco_packet
01e58e70 l     F .text		 0000004c lmp_private_get_esco_remain_buffer_size
01e537d6 l     F .text		 0000004e lmp_private_get_rx_buffer_remain_size
01e585b6 l     F .text		 0000008a lmp_private_get_sbc_data_len
01e52fce l     F .text		 000000a0 lmp_private_get_sbc_packet
01e52f92 l     F .text		 0000003c lmp_private_get_sbc_packet_num
01e659bc l     F .text		 0000005e lmp_private_get_sbc_remain_time
01e52d8c l     F .text		 00000018 lmp_private_get_tx_packet_buffer
01e52e68 l     F .text		 00000004 lmp_private_get_tx_remain_buffer
01e5360a l     F .text		 00000040 lmp_private_handler_for_remote_addr
01e53bac l     F .text		 00000090 lmp_private_open_sbc_channel
01e539ba l     F .text		 00000044 lmp_private_remote_addr_for_handler
01e5388c l     F .text		 0000006a lmp_private_send_esco_packet
01e52c54 l     F .text		 00000048 lmp_request
01e52bfc l     F .text		 00000042 lmp_response
01e57d08 l     F .text		 00000020 lmp_role_machine
01e5343a l     F .text		 0000000c lmp_role_machine_handler_register
01e56ca2 l     F .text		 00000048 lmp_role_switch_completed
01e5494c l     F .text		 00000030 lmp_role_switch_misc_alloc
01e55cce l     F .text		 00000046 lmp_role_switch_misc_free
01e531b2 l     F .text		 0000002a lmp_rx_accepted_unsniff_req
01e547f0 l     F .text		 00000026 lmp_rx_decr_power
01e549a8 l     F .text		 000000a0 lmp_rx_encapsulated_payload
01e57d82 l     F .text		 000001d8 lmp_rx_handler
01e547b2 l     F .text		 0000003e lmp_rx_incr_power
01e54816 l     F .text		 00000018 lmp_rx_sniff_standby
01e53164 l     F .text		 0000004e lmp_rx_unsniff_req
01e57d28 l     F .text		 0000005a lmp_send_acl_u_packet_to_host
01e54666 l     F .text		 00000016 lmp_send_aclu_en
01e5467c l     F .text		 00000010 lmp_send_event_auth_complete
01e548d4 l     F .text		 0000002c lmp_send_event_connection_complete
01e5348c l     F .text		 00000020 lmp_send_event_connection_request
01e55c78 l     F .text		 0000001c lmp_send_event_encryption_change
01e53674 l     F .text		 00000024 lmp_send_event_link_key_notification
01e55af0 l     F .text		 00000010 lmp_send_event_link_request
01e53144 l     F .text		 00000020 lmp_send_event_mode_change
01e5476a l     F .text		 0000001c lmp_send_event_role_change
01e52c3e l     F .text		 00000016 lmp_send_max_slot
01e52e6c l     F .text		 0000000c lmp_set_sniff_disable
01e546f6 l     F .text		 00000028 lmp_setup_complete
01e55d14 l     F .text		 00000f8e lmp_slave_machine
01e54486 l     F .text		 00000088 lmp_sniff_anchor_point
01e541de l     F .text		 00000098 lmp_sniff_anchor_point_first
01e53534 l     F .text		 000000a4 lmp_sniff_anchor_point_preset
01e54276 l     F .text		 0000009c lmp_sniff_anchor_point_set
01e5434c l     F .text		 00000116 lmp_sniff_anchor_timeout
01e53090 l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e5482e l     F .text		 00000042 lmp_sniff_cal_offset
01e54870 l     F .text		 00000064 lmp_sniff_cal_other_D_sniff
01e541c2 l     F .text		 0000001c lmp_sniff_is_the_main_sniff
01e534e8 l     F .text		 0000004c lmp_sniff_misc_alloc
01e530b6 l     F .text		 0000008e lmp_sniff_misc_free
01e5450e l     F .text		 0000004c lmp_sniff_pre_anchor_point
01e53224 l     F .text		 00000028 lmp_sniff_subrating_cnt
01e54462 l     F .text		 00000024 lmp_sniff_wakeup
01e52f52 l     F .text		 00000040 lmp_standard_connect_check
01e5471e l     F .text		 0000004c lmp_tx_detch
01e56d06 l     F .text		 00000012 lmp_tx_features_req
01e56d18 l     F .text		 00000024 lmp_tx_features_req_ext
01e56d3c l     F .text		 00000028 lmp_tx_max_slot
01e53e2c l     F .text		 0000000e lmp_tx_name_req
01e55aa6 l     F .text		 0000001a lmp_tx_packet_type_table_req
01e55c94 l     F .text		 0000001a lmp_tx_pause_encryption_req
01e55cae l     F .text		 00000020 lmp_tx_resume_encryption_req
01e55a9a l     F .text		 0000000c lmp_tx_role_switch_req
01e56d86 l     F .text		 00000060 lmp_tx_start_encryption_req
01e56de6 l     F .text		 0000001a lmp_tx_stop_encryption_req
01e531dc l     F .text		 00000048 lmp_tx_unsniff_req
01e52d6e l     F .text		 0000001e lmp_update_exit
01e52d4a l     F .text		 00000024 lmp_update_init
00012794 l       .data		 00000004 lmp_update_rx_handler
01e31252 l     F .text		 00000018 load_obj_xdir
00018f98 l     F .data_code		 00000002 load_spi_code2cache
01e31294 l     F .text		 000000f8 load_xdir
01e3c3e2 l     F .text		 0000000c loader_download_api_register
01e20f8b l       .text		 0000001a loader_file_path
00016438 l       .bss		 00000004 loader_start_addr
01e3c442 l     F .text		 000009bc loader_update_loop
01e5966e l       .text		 00000005 local_bch
01e59668 l       .text		 00000006 local_lap
01e5256a l       .text		 00000018 local_private_key
01e4aa76 l     F .text		 00000072 local_sync_timer_del
01e10efc l     F .text		 0000002a local_timer_us_time
01e636ee l     F .text		 00000066 local_tws_run_slots_adjust
000163ed l       .bss		 00000001 local_tws_rx_cnt
01e1fb00 l       .text		 00000404 log2_data
01e0019e l     F .text		 00000002 log_putbyte
00016578 l       .bss		 00000004 low_latency_enable
000163eb l       .bss		 00000001 low_latency_step
01e1593a l     F .text		 00000024 low_power_get
01e15b92 l     F .text		 0000003a low_power_group_query
0001795c l       .bss		 00000174 low_power_hdl
000186fe l     F .data_code		 0000000e low_power_on
01e002aa l     F .text		 0000000c low_power_put
01e14f2a l     F .text		 00000014 low_power_request
01e0530e l     F .text		 00000024 low_power_sys_get
00018744 l     F .data_code		 000000ea low_power_system_down
00011394 l       .data		 0000000a lp_winsize
01e5a1c2 l     F .text		 00000010 lp_winsize_init
0001653c l       .bss		 00000004 lrc.0
00015ea6 l       .bss		 00000001 lrc.2
00016544 l       .bss		 00000004 lrc.3
00015ea4 l       .bss		 00000001 lrc.4
00016548 l       .bss		 00000004 lrc.5
00016540 l       .bss		 00000004 lrc.6
00017188 l       .bss		 000000a0 lrc.7
01e147a8 l     F .text		 00000006 lrc_critical_enter
01e147ae l     F .text		 00000006 lrc_critical_exit
01e051f4 l     F .text		 000000d0 lrc_timeout_handler
01e217b0 l       .text		 00000080 lsb_err_msg
01e3e320 l       .text		 00000a00 lspcb1
01e3ed20 l       .text		 00000280 lspcb2
01e5268c l       .text		 00000100 ltable
000163d8 l       .bss		 00000001 lvd_bak
01e43514 l       .text		 00000100 mad_huff_pair_table
01e434b4 l       .text		 00000008 mad_huff_quad_table
01e3fc04 l     F .text		 000000f2 mad_layer_I
01e3fcf6 l     F .text		 000001cc mad_layer_II
01e41d70 l     F .text		 00000014 mad_layer_III
01e420ee l     F .text		 00001390 mad_layer_III_gr
01e3ffc0 l     F .text		 00000300 mad_layer_II_gr
01e1f65a l       .text		 00000008 magic_cmd_cfg
000163f4 l       .bss		 00000002 magic_cnt
00012778 l       .data		 00000004 main_conn
01e546cc l     F .text		 00000006 make_rand_num
01e55ac0 l     F .text		 0000001c make_xor
01e342e8 l     F .text		 0000000c malloc
00015998 l       .bss		 0000009c mass_stor
01e1e240 l       .text		 00000020 mass_storage_ops
01e56d64 l     F .text		 00000022 master_first_dhkey_check
00016580 l       .bss		 00000004 master_packet_id
01e17bce l     F .text		 00000024 math_log
00016412 l       .bss		 00000002 max_sleep
01e0e276 l     F .text		 0000002c max_tone_timer
01e2fbf6 l     F .text		 000001ac mbr_scan
00016a48 l       .bss		 00000050 mc_sem
000165b0 l       .bss		 00000004 memory_init.init
01e25aa2 l     F .text		 00000018 memory_pool_create
01e23dac l     F .text		 00000014 memory_pool_free
01e24b70 l     F .text		 00000010 memory_pool_get
01e4a32c l     F .text		 00000010 mic_analog_close
01e4a2e4 l     F .text		 00000048 mic_analog_init
01e203b4 l       .text		 00000016 mic_bias_rsel_tab
01e04a1c l     F .text		 00000024 mic_callback_fun
000164a8 l       .bss		 00000004 mic_capless_adjust_bud
01e05732 l     F .text		 0000014a mic_capless_auto_adjust
01e0570c l     F .text		 00000020 mic_capless_auto_adjust_init
000164a4 l       .bss		 00000004 mic_capless_feedback_sw
01e0590a l     F .text		 0000004a mic_capless_feedback_toggle
01e10ec2 l     F .text		 00000010 mic_demo_idle_query
01e1159a l     F .text		 00000006 mic_effect_data_process_len
01e07914 l     F .text		 0000017c mic_effect_destroy
01e082aa l     F .text		 00000074 mic_effect_echo_parm_fill
01e115a2 l     F .text		 00000134 mic_effect_effect_run
01e0840e l     F .text		 0000004c mic_effect_high_sound_parm_fill
01e083c2 l     F .text		 0000004c mic_effect_low_sound_parm_fill
01e0845a l     F .text		 00000018 mic_effect_mic_gain_parm_fill
01e0831e l     F .text		 0000005a mic_effect_noisegate_parm_fill
01e0ae02 l     F .text		 0000001c mic_effect_pause
01e08254 l     F .text		 00000056 mic_effect_pitch_parm_fill
01e081d6 l     F .text		 0000007e mic_effect_reverb_parm_fill
01e0423a l     F .text		 00000066 mic_effect_set_dvol
01e08378 l     F .text		 0000004a mic_effect_shout_wheat_parm_fill
01e0852a l     F .text		 0000057c mic_effect_start
01e07a90 l     F .text		 00000008 mic_effect_stop
01e10fde l     F .text		 00000026 mic_eq_drc_update
01e114fc l     F .text		 0000009e mic_eq_get_filter_info
01e07880 l     F .text		 00000094 mic_stream_destroy
01e115a0 l     F .text		 00000002 mic_stream_resume
01e116d6 l     F .text		 000000ec mic_stream_task_deal
00011274 l       .data		 00000074 mic_var
000128e8 l       .bss		 00000400 mix_buff
000164c0 l       .bss		 00000004 mix_out_automute_entry
01e0f272 l     F .text		 00000014 mix_out_automute_handler
000164b8 l       .bss		 00000004 mix_out_automute_hdl
01e08b0e l     F .text		 0000005e mix_out_automute_skip
00016d7c l       .bss		 00000060 mixer
01e0f246 l     F .text		 00000014 mixer_event_handler
01e477e0 l     F .text		 0000001c mixer_input_timeout_del
00010000 l       .mmu_tlb		 000009c0 mmu_tlb
01e4d1dc l     F .text		 00000046 mono_pcm_to_multi_channel
01e2e9e8 l     F .text		 000000a8 mount
01e2fe84 l     F .text		 0000003e move_window
01e18eaa l     F .text		 00000206 moyin_basefreq_run
01e19620 l     F .text		 000006ee moyin_main
01e07aae l     F .text		 00000014 moyin_needbuf
01e18954 l     F .text		 0000002e moyin_open
01e189e6 l     F .text		 0000048c moyin_run
01e18e72 l     F .text		 00000038 moyin_runNorm
01e185b2 l     F .text		 000003a2 moyin_set_parm
01e3fbac l     F .text		 00000058 mp3_dec_confing
01e4036c l     F .text		 00000046 mp3_dec_fileStatus
01e4603a l     F .text		 00000018 mp3_decoder_close
01e461a4 l     F .text		 00000044 mp3_decoder_get_breakpoint
01e46160 l     F .text		 0000003a mp3_decoder_get_fmt
01e46018 l     F .text		 00000022 mp3_decoder_get_play_time
01e462bc l     F .text		 00000010 mp3_decoder_ioctrl
01e46052 l     F .text		 0000006c mp3_decoder_open
01e3f282 l     F .text		 00000054 mp3_decoder_open.9184
01e43480 l       .text		 00000034 mp3_decoder_ops
01e461f4 l     F .text		 00000044 mp3_decoder_parse_stream_info
01e4624a l     F .text		 00000072 mp3_decoder_run
01e419ba l     F .text		 000003b6 mp3_decoder_run.9186
01e461e8 l     F .text		 0000000c mp3_decoder_set_breakpoint
01e4619a l     F .text		 0000000a mp3_decoder_set_output_channel
01e46238 l     F .text		 00000012 mp3_decoder_set_tws_mode
01e460be l     F .text		 000000a2 mp3_decoder_start
01e45fac l     F .text		 00000036 mp3_fast_forward
01e45fe2 l     F .text		 00000036 mp3_fast_rewind
01e402c0 l     F .text		 00000030 mp3_get_frame_size
01e4033a l     F .text		 0000002a mp3_init
01e40414 l     F .text		 0000028c mp3_input_data
01e446fc l       .text		 00000012 mp3_mpa_freq_tab
01e3f300 l     F .text		 00000544 mpeg_decode_header
01e403b2 l     F .text		 0000005a mpeg_fseek_cur
01e4146a l     F .text		 000002ea mpegaudio_synth_full
01e41754 l     F .text		 00000266 mpegaudio_synth_full_fast
01e3b22e l     F .text		 00000056 ms_adpcm_decoder_unit
00012174 l       .data		 00000004 msbc_dec
01e465e2 l     F .text		 0000002e msbc_dec_recover_frame
01e46842 l     F .text		 0000003c msbc_decoder_close
01e465a4 l     F .text		 00000012 msbc_decoder_get_fmt
01e464cc l     F .text		 00000038 msbc_decoder_open
01e4687e l     F .text		 0000000c msbc_decoder_reset
01e46610 l     F .text		 00000232 msbc_decoder_run
01e465b6 l     F .text		 0000000e msbc_decoder_set_output_channel
01e465d4 l     F .text		 0000000e msbc_decoder_set_tws_mode
01e46504 l     F .text		 000000a0 msbc_decoder_start
01e4697c l     F .text		 00000016 msbc_encoder_close
01e4688a l     F .text		 00000038 msbc_encoder_open
01e468f2 l     F .text		 0000008a msbc_encoder_run
01e468c2 l     F .text		 00000030 msbc_encoder_start
01e596ec l       .text		 0000003a msbc_mute_data
01e469a0 l       .text		 0000003a msbc_mute_data.8163
01e463cc l     F .text		 00000004 msbc_output_alloc
01e463d0 l     F .text		 00000008 msbc_output_alloc_free_space
01e463d8 l     F .text		 000000f4 msbc_output_finish
01e46994 l       .text		 0000000c msbc_output_ops
00012860 l       .bss		 00000088 msd_h_dma_buffer
01e3d6ba l     F .text		 0000001e mult_r
01e019e2 l     F .text		 00000034 musb_read_usb
01e01a56 l     F .text		 00000006 musb_write_index
01e01a2c l     F .text		 0000002a musb_write_usb
01e446ec l       .text		 00000010 music_decode
0001665c l       .bss		 0000000c music_hdl
01e1e4e0 l       .text		 000000b4 music_key_ad_table
01e1e78c l       .text		 0000006c music_key_io_table
01e1ecd2 l       .text		 0000017a music_key_ir_table
01e1f210 l       .text		 00000014 music_main
00016430 l       .bss		 00000004 music_player
01e20bf8 l       .text		 0000000c music_player_callback
01e04868 l     F .text		 000000d0 music_player_decode_start
01e014fa l     F .text		 00000028 music_player_end_event_callback
01e0a6ae l     F .text		 00000150 music_player_err_deal
01e045d0 l     F .text		 00000016 music_player_get_dev_cur
01e0a9c2 l     F .text		 0000001c music_player_get_dev_next
01e0aa60 l     F .text		 00000018 music_player_get_file_cur
01e0a048 l     F .text		 00000018 music_player_get_file_total
01e0aa78 l     F .text		 00000058 music_player_get_phy_dev
01e04bd4 l     F .text		 00000012 music_player_get_play_status
01e0a0a0 l     F .text		 00000070 music_player_get_playing_breakpoint
01e0a886 l     F .text		 00000052 music_player_play_auto_next
01e09fb8 l     F .text		 00000090 music_player_play_by_breakpoint
01e04974 l     F .text		 00000088 music_player_play_by_number
01e0a9de l     F .text		 00000082 music_player_play_devcie_next
01e0eaaa l     F .text		 00000006 music_player_play_end
01e0a7fe l     F .text		 00000088 music_player_play_first_file
01e09d5a l     F .text		 00000028 music_player_play_start
01e0ea60 l     F .text		 0000004a music_player_play_success
01e0eab0 l     F .text		 000000ce music_player_scandisk_break
01e04782 l     F .text		 00000038 music_player_stop
01e0ea48 l     F .text		 00000018 music_tone_play_end_callback
00016a98 l       .bss		 00000050 mutex
000165a4 l       .bss		 00000004 mutex_rets_addr
01e21b2c l       .text		 00000104 my_hammingwindow
01e19d0e l     F .text		 00000022 my_malloc
01e31b06 l     F .text		 00000014 my_pow10
01e3f262 l     F .text		 00000004 need_bpbuf_size
01e3fba6 l     F .text		 00000004 need_bpbuf_size.9191
01e16086 l     F .text		 00000006 need_buf
01e3f198 l     F .text		 00000006 need_buf.8988
01e3a9d0 l     F .text		 00000006 need_buf_size
01e3f27c l     F .text		 00000006 need_dcbuf_size
01e3f25e l     F .text		 00000004 need_rdbuf_size
01e3fba0 l     F .text		 00000006 need_rdbuf_size.9190
01e2beda l     F .text		 00000010 net_store_16
01e2beea l     F .text		 00000026 net_store_32
01e07d50 l     F .text		 00000106 noiseGate_init
00016668 l       .bss		 0000000c nor_sdfile_hdl
000166ac l       .bss		 00000014 norflash_dev
00018f9a l     F .data_code		 0000002a norflash_entry_sleep
00018fc4 l     F .data_code		 0000002a norflash_exit_sleep
01e069fa l     F .text		 0000010a norflash_ioctl
00018fee l     F .data_code		 00000020 norflash_is_busy
01e1600a l     F .text		 0000007c norflash_open
01e0698c l     F .text		 0000005c norflash_read
0001900e l     F .data_code		 00000014 norflash_resume
00018a7a l     F .data_code		 00000016 norflash_send_addr
00019022 l     F .data_code		 00000014 norflash_suspend
00018e46 l     F .data_code		 0000002e norflash_wait_ok
01e06ca0 l     F .text		 0000006e norflash_write
00018dec l     F .data_code		 00000014 norflash_write_enable
01e3d57a l     F .text		 00000024 norm_l
01e44b10 l       .text		 00000048 nsfb_table
01e1f18c l       .text		 00000028 num0_9
01e09542 l     F .text		 0000005e number_to_play_list
01e4491c l       .text		 00000118 off_table
01e448cc l       .text		 00000050 off_table_off
01e22df4 l       .text		 00000010 one_table
01e1608c l     F .text		 00000036 open
01e184de l     F .text		 00000012 ota_idle_query
000163f1 l       .bss		 00000001 ota_status
00011246 l       .data		 00000007 otg_data
0001277c l       .data		 00000004 other_conn
01e00628 l     F .text		 0000002e overlay_load_code
01e23b24 l       .text		 00000010 own_private_linkkey
00017bc8 l       .bss		 00000200 pEvent_buf_static
000164e0 l       .bss		 00000004 p_effect
000164dc l       .bss		 00000004 p_effects_cfg
00016384 l       .bss		 00000004 p_eq_cfg
00017ae0 l       .bss		 00000004 p_update_ctrl
000165f4 l       .bss		 00000004 p_update_op
0001143c l       .data		 0000002c pa_in_fun
0001125c l       .data		 00000014 pa_in_io
01e596a4 l       .text		 00000024 packet_1M_table
01e596c8 l       .text		 00000012 packet_2M_table
01e2dab4 l     F .text		 00000240 packet_handler
01e373d8 l       .text		 00000040 padding
00012828 l       .data		 00000004 page
01e53e3a l     F .text		 0000005a page_completed
01e5a40e l     F .text		 0000006c page_disable
00012838 l       .data		 00000001 page_disable_active
00012798 l       .data		 00000010 page_parm
01e5db04 l     F .text		 000000b8 page_resume
0001282c l       .data		 00000004 page_scan
01e5a480 l     F .text		 00000052 page_scan_disable
01e5c45a l     F .text		 000000c2 page_scan_resume
01e5c384 l     F .text		 000000a2 page_scan_step_2
